[20:00:12] 👋 Добро пожаловать в YourTube!
[20:00:12] 
[20:00:12] 💡 Горячие клавиши:
[20:00:13]    • Ctrl+V - вставить URL
[20:00:13]    • Ctrl+C - скопировать логи
[20:00:13]    • Ctrl+L - очистить логи
[20:00:13]    • Enter  - получить информацию
[20:00:13] 
[20:00:13] 📁 Логи сохраняются в папке 'logs'
[20:00:13] ==================================================
[20:00:13] ============================================================
[20:00:13] 🚀 YourTube запущен 2026-03-13 20:00:13
[20:00:13] ============================================================
[20:00:17] 📋 URL вставлен: https://rutube.ru/video/ec9d567913b55571e0d3266c51...
[20:00:17] 🔍 Получение информации: https://rutube.ru/video/ec9d567913b55571e0d3266c510de0b3/
[20:00:17] 📱 Платформа: RuTube
[20:00:27] 📊 Доступно форматов: 6
[20:00:27] ✅ Информация получена: Где логика? Импровизация VS Ивлеева-Джиган, 3 сезо...
[20:01:47] ⬇️ Начало загрузки: 🎥 Наилучшее качество
[20:01:47] 📁 Путь: D:\VSDope\Project2\YourTube\downloads
[20:01:50] 📊 Прогресс: 0.0% | Скорость:    2.75KiB/s
[20:01:50] 📊 Прогресс: 0.0% | Скорость:    2.75KiB/s
[20:01:50] 📊 Прогресс: 0.0% | Скорость:    2.75KiB/s
[20:01:50] 📊 Прогресс: 0.0% | Скорость:   28.09KiB/s
[20:01:50] 📊 Прогресс: 0.0% | Скорость:   56.86KiB/s
[20:01:50] 📊 Прогресс: 0.0% | Скорость:   86.36KiB/s
[20:01:50] 📊 Прогресс: 0.0% | Скорость:  132.20KiB/s
[20:01:50] 📊 Прогресс: 0.0% | Скорость:  221.55KiB/s
[20:01:51] 📊 Прогресс: 0.1% | Скорость:  373.15KiB/s
[20:01:51] 📊 Прогресс: 0.1% | Скорость:  611.89KiB/s
[20:01:51] 📊 Прогресс: 0.1% | Скорость:  611.89KiB/s
[20:01:51] 📊 Прогресс: 0.2% | Скорость:  718.01KiB/s
[20:01:51] 📊 Прогресс: 0.2% | Скорость:  718.01KiB/s
[20:01:51] 📊 Прогресс: 0.2% | Скорость:  757.59KiB/s
[20:01:51] 📊 Прогресс: 0.2% | Скорость:  757.59KiB/s
[20:01:51] 📊 Прогресс: 0.2% | Скорость:  765.55KiB/s
[20:01:51] 📊 Прогресс: 0.2% | Скорость:  761.99KiB/s
[20:01:51] 📊 Прогресс: 0.2% | Скорость:  761.99KiB/s
[20:01:51] 📊 Прогресс: 0.2% | Скорость:  787.44KiB/s
[20:01:51] 📊 Прогресс: 0.2% | Скорость:  787.44KiB/s
[20:01:51] 📊 Прогресс: 0.2% | Скорость:  893.96KiB/s
[20:01:51] 📊 Прогресс: 0.2% | Скорость:  893.96KiB/s
[20:01:51] 📊 Прогресс: 0.2% | Скорость:  939.53KiB/s
[20:01:52] 📊 Прогресс: 0.2% | Скорость:  939.53KiB/s
[20:01:52] 📊 Прогресс: 0.2% | Скорость:  961.15KiB/s
[20:01:52] 📊 Прогресс: 0.2% | Скорость:  966.90KiB/s
[20:01:52] 📊 Прогресс: 0.2% | Скорость:  966.90KiB/s
[20:01:52] 📊 Прогресс: 0.2% | Скорость:  963.85KiB/s
[20:01:52] 📊 Прогресс: 0.2% | Скорость:  963.85KiB/s
[20:01:52] 📊 Прогресс: 0.2% | Скорость:  977.43KiB/s
[20:01:52] 📊 Прогресс: 0.2% | Скорость:  977.43KiB/s
[20:01:52] 📊 Прогресс: 0.3% | Скорость:    1.06MiB/s
[20:01:52] 📊 Прогресс: 0.3% | Скорость:    1.22MiB/s
[20:01:52] 📊 Прогресс: 0.3% | Скорость:    1.22MiB/s
[20:01:52] 📊 Прогресс: 0.4% | Скорость:    1.30MiB/s
[20:01:52] 📊 Прогресс: 0.4% | Скорость:    1.30MiB/s
[20:01:52] 📊 Прогресс: 0.4% | Скорость:    1.34MiB/s
[20:01:52] 📊 Прогресс: 0.4% | Скорость:    1.36MiB/s
[20:01:52] 📊 Прогресс: 0.4% | Скорость:    1.36MiB/s
[20:01:52] 📊 Прогресс: 0.4% | Скорость:    1.37MiB/s
[20:01:52] 📊 Прогресс: 0.4% | Скорость:    1.37MiB/s
[20:01:53] 📊 Прогресс: 0.4% | Скорость:    1.37MiB/s
